id,Filename,Label,Longitude,Latitude,Score,Class
1,shandong25,1,120.1327778,36.01300408,0.999126852,1
2,shandong25,1,120.1964742,35.97997252,0.998557866,1
3,shandong25,1,120.1328589,36.01247067,0.998466372,1
4,shandong25,3,120.1529745,36.03826047,0.996183693,
5,shandong25,3,120.1873952,36.05354024,0.993800104,
6,shandong25,3,120.2190358,36.04032714,0.991943479,1
7,shandong25,3,120.1835092,36.05394109,0.988899589,
8,shandong25,3,120.1803964,36.05347903,0.982116759,
9,shandong25,3,120.1966366,35.9824636,0.981644511,1
10,shandong25,3,120.1809087,36.05747362,0.969595432,
11,shandong25,1,120.2158018,35.98780486,0.967277884,
12,shandong25,3,120.2185999,36.0393702,0.963714004,1
13,shandong25,3,120.1891198,36.00033997,0.961871326,
14,shandong25,3,120.1860161,36.05504167,0.961644769,
15,shandong25,4,120.1314715,36.01181132,0.954850197,1
16,shandong25,3,120.2076647,36.04366369,0.938839734,
17,shandong25,4,120.1737692,36.02031245,0.93766886,1
18,shandong25,3,120.1958234,35.98158887,0.937045157,
19,shandong25,3,120.2180786,36.03757055,0.937017381,1
20,shandong25,4,120.1486476,36.06155886,0.934239268,1
21,shandong25,4,120.1344948,35.99457579,0.932219923,
22,shandong25,4,120.2190881,36.03936375,0.915418923,1
23,shandong25,3,120.1315668,36.01224639,0.912528813,1
24,shandong25,3,120.1465852,35.99229324,0.904146135,
25,shandong25,4,120.19727,36.00013917,0.889735997,
26,shandong25,4,120.1932152,36.00581086,0.883469641,
27,shandong25,3,120.2099585,35.98130702,0.812665164,
28,shandong25,3,120.1716675,36.00769539,0.773498178,
29,shandong25,3,120.1481579,36.06209178,0.766219556,1
30,shandong25,3,120.2042697,36.0276445,0.758521557,
31,shandong25,0,120.2204685,36.05613924,0.757278442,
32,shandong25,4,120.196809,35.98237289,0.755771875,1
33,shandong25,4,120.1612938,35.98802069,0.741336346,
34,shandong25,1,120.1995126,36.05691224,0.739619195,
35,shandong25,4,120.1912456,36.02452059,0.72555083,
36,shandong25,0,120.2080308,36.06146148,0.721455991,
37,shandong25,4,120.1509776,36.02262621,0.714253008,
38,shandong25,1,120.1360712,36.07520979,0.704569995,
39,shandong25,3,120.13969,36.06718223,0.704434991,
40,shandong25,0,120.1876636,36.04759077,0.704254746,
41,shandong25,0,120.2080308,36.06071131,0.695928872,
42,shandong25,1,120.1757452,35.98559245,0.679865658,
43,shandong25,1,120.1617368,35.97860597,0.662943184,
44,shandong25,4,120.2196974,35.99022896,0.658047616,
45,shandong25,4,120.1704326,36.03955769,0.649289846,
46,shandong25,0,120.1860514,36.05074034,0.645853341,
47,shandong25,4,120.1585903,35.98582702,0.635678768,
48,shandong25,4,120.1903038,35.98278173,0.624949217,
49,shandong25,1,120.1844436,36.04871989,0.617722988,
50,shandong25,3,120.1665078,35.99542638,0.610054672,
51,shandong25,3,120.1959426,35.9876721,0.601644933,
52,shandong25,4,120.1579222,36.03862778,0.599589109,
53,shandong25,3,120.1806397,36.00242163,0.591656864,
54,shandong25,4,120.1926732,36.02295383,0.583003283,
55,shandong25,4,120.1935158,36.0277881,0.582081676,
56,shandong25,4,120.1307076,36.01175239,0.580251753,1
57,shandong25,1,120.1809086,36.05207822,0.568573058,
58,shandong25,3,120.1987303,35.994557,0.566883802,
59,shandong25,4,120.138658,35.98053162,0.549320221,
60,shandong25,0,120.1977948,36.05954897,0.540354908,
61,shandong25,4,120.1823686,36.02108299,0.539235234,
62,shandong25,0,120.2132582,36.05268181,0.53512162,
63,shandong25,4,120.2194186,36.00112785,0.529186785,
64,shandong25,1,120.16027,36.02968359,0.528635204,
65,shandong25,4,120.1890468,35.99689258,0.527235448,
66,shandong25,4,120.1718471,36.06523433,0.523892939,
67,shandong25,4,120.1384568,36.07309408,0.507843912,
68,shandong25,3,120.1815926,36.05701157,0.507123113,
69,shandong25,4,120.1688424,36.05880332,0.500300169,
70,shandong25,1,120.1757807,35.98509945,0.495666921,
71,shandong25,3,120.1593696,36.04738662,0.494804561,
72,shandong25,4,120.2072433,36.00930556,0.493080646,
73,shandong25,0,120.1809089,36.05207133,0.49284029,
74,shandong25,4,120.1896993,36.0407305,0.488172144,
75,shandong25,4,120.2101162,36.01305907,0.486089706,
76,shandong25,4,120.1874206,35.99020211,0.47861141,
77,shandong25,1,120.2080499,36.06071984,0.478218406,
78,shandong25,3,120.2014752,35.99480536,0.475139618,
79,shandong25,1,120.2139966,36.05595309,0.46586448,
80,shandong25,3,120.1843789,36.00647375,0.457514405,
81,shandong25,3,120.1293925,36.00009376,0.447129488,
82,shandong25,4,120.1436788,35.99631371,0.444205344,
83,shandong25,3,120.1308756,36.02684084,0.440882087,
84,shandong25,4,120.166553,36.0029055,0.433954,
85,shandong25,1,120.1876694,36.04758514,0.431728452,
86,shandong25,4,120.2116041,36.01706828,0.421781361,
87,shandong25,4,120.1660451,36.07459729,0.421769112,
88,shandong25,3,120.2072897,36.05661417,0.419533134,
89,shandong25,0,120.2133118,36.06136889,0.416113526,
90,shandong25,0,120.1870417,36.04754313,0.40938428,
91,shandong25,4,120.1378251,36.00063433,0.408193499,
92,shandong25,4,120.2179202,35.9893488,0.40685007,
93,shandong25,1,120.2080403,36.06146883,0.403072149,
94,shandong25,3,120.173774,36.06012114,0.398222417,
95,shandong25,4,120.1930002,35.98902969,0.387401164,
96,shandong25,2,120.2180892,36.03758582,0.384727448,1
97,shandong25,3,120.184404,35.99577083,0.379346967,
98,shandong25,1,120.1977962,36.05955479,0.36242488,
99,shandong25,3,120.1890403,36.05534359,0.352010936,
100,shandong25,4,120.1336155,35.98064855,0.34936747,
101,shandong25,1,120.2133007,36.060961,0.345083058,
102,shandong25,3,120.199806,35.99017622,0.338227004,
103,shandong25,3,120.1911967,35.98098967,0.332681894,
104,shandong25,1,120.2139406,36.05444688,0.33251065,
105,shandong25,1,120.1194344,36.00029074,0.330103487,
106,shandong25,4,120.2040733,36.00777342,0.327382892,
107,shandong25,1,120.2203937,36.05682639,0.326840341,
108,shandong25,3,120.2157212,36.05288834,0.321306765,
109,shandong25,3,120.1721558,35.99700236,0.320700794,
110,shandong25,4,120.2145994,35.99969316,0.310839266,
111,shandong25,3,120.1721668,36.03543957,0.308892787,
112,shandong25,3,120.1493846,35.99851226,0.308709681,
113,shandong25,0,120.1854251,36.0475028,0.298427463,
114,shandong25,0,120.1875258,36.04745435,0.298328847,
115,shandong25,4,120.1959145,35.98214524,0.293772012,1
116,shandong25,3,120.1927481,36.00075915,0.293319941,
117,shandong25,4,120.187013,35.99538244,0.29181546,
118,shandong25,3,120.1340526,36.02532155,0.28792122,
119,shandong25,4,120.1594672,36.05890052,0.28191641,
120,shandong25,4,120.1708994,36.01853186,0.278302968,
121,shandong25,4,120.1883687,36.03860281,0.275884449,
122,shandong25,1,120.1860523,36.05073395,0.274186522,
123,shandong25,4,120.1894893,36.01324072,0.273403138,
124,shandong25,4,120.1403982,36.02823452,0.269568354,
125,shandong25,4,120.2034077,36.0180216,0.268589675,
126,shandong25,4,120.192116,36.05513436,0.257891506,
127,shandong25,4,120.1368153,36.06542984,0.257601202,
128,shandong25,4,120.1931924,35.98795852,0.256549925,
129,shandong25,4,120.2082582,36.01016536,0.253871292,
130,shandong25,4,120.2181799,36.03740792,0.252974063,1
131,shandong25,4,120.219758,36.00423177,0.249806464,
132,shandong25,4,120.1574386,36.05560657,0.249010071,
133,shandong25,4,120.1762306,35.97911213,0.24843438,
134,shandong25,3,120.1558564,36.00864425,0.243706644,
135,shandong25,0,120.2115203,36.06094987,0.240607187,
136,shandong25,3,120.1728504,36.05433548,0.234088913,
137,shandong25,3,120.1866271,36.0546992,0.232633665,
138,shandong25,4,120.1736193,36.06003516,0.225997239,
139,shandong25,3,120.1356538,35.99718709,0.225101262,
140,shandong25,2,120.2190066,36.04016255,0.224241063,1
141,shandong25,4,120.1890031,36.00046367,0.223647192,
142,shandong25,3,120.1224039,36.02394477,0.222097158,
143,shandong25,3,120.1891162,36.05417177,0.213526368,
144,shandong25,4,120.1877092,36.01406036,0.209692836,
145,shandong25,3,120.144554,36.00724798,0.20876348,
146,shandong25,0,120.2075053,36.05999312,0.207592115,
147,shandong25,4,120.1862854,36.05469349,0.205984026,
148,shandong25,4,120.2106986,36.01776552,0.203444377,
149,shandong25,0,120.1867966,36.04897408,0.20325011,
150,shandong25,1,120.2082925,36.06120745,0.200194225,
151,shandong25,4,120.2192153,35.99084186,0.199808002,
152,shandong25,3,120.1808881,36.05610835,0.198496521,
153,shandong25,0,120.1824067,36.04941004,0.19839631,
154,shandong25,4,120.2011468,36.01329421,0.197830111,
155,shandong25,4,120.1576768,36.07696255,0.197582439,
156,shandong25,1,120.2204687,36.05612935,0.192498073,
157,shandong25,4,120.1857184,36.05671248,0.192135304,
158,shandong25,1,120.2138903,36.05266686,0.190165237,
159,shandong25,4,120.196435,36.01226899,0.188251033,
160,shandong25,3,120.1570406,36.02681171,0.187075719,
161,shandong25,4,120.1948027,36.01420587,0.186215311,
162,shandong25,3,120.1559433,36.03727701,0.184373811,
163,shandong25,1,120.2133158,36.06136434,0.181934968,
164,shandong25,4,120.1533468,35.99453995,0.180531859,
165,shandong25,3,120.2069124,35.99684351,0.177088127,
166,shandong25,1,120.1822758,35.99385581,0.174155176,
167,shandong25,4,120.1914422,35.98065668,0.17318207,
168,shandong25,3,120.2083768,36.06415001,0.171956152,
169,shandong25,4,120.1761026,35.97825692,0.17180945,
170,shandong25,1,120.2132732,36.05262151,0.171093553,
171,shandong25,4,120.1871568,35.99418661,0.170682445,
172,shandong25,1,120.1603644,35.99413407,0.170409068,
173,shandong25,4,120.2156135,35.98504075,0.169273555,
174,shandong25,4,120.1888484,36.05386127,0.165449902,
175,shandong25,1,120.2139745,36.05521703,0.162714422,
176,shandong25,3,120.124469,35.98809571,0.161010742,
177,shandong25,4,120.1660056,36.07576462,0.160164163,
178,shandong25,4,120.1541437,36.06440996,0.150517106,
179,shandong25,4,120.211976,36.02346184,0.149633467,
180,shandong25,4,120.1838213,35.98992243,0.148690224,
181,shandong25,1,120.2146524,36.06105201,0.148447156,
182,shandong25,4,120.1252372,36.05790451,0.146910951,
183,shandong25,3,120.1359711,36.0093378,0.146754399,
184,shandong25,4,120.2154115,36.01517648,0.144797385,
185,shandong25,0,120.1692836,36.0510849,0.143863976,
186,shandong25,1,120.2073408,36.05999329,0.14361693,
187,shandong25,4,120.1344568,35.98186849,0.143429816,
188,shandong25,3,120.1299014,35.99032947,0.136859521,
189,shandong25,3,120.1809302,36.05584187,0.135439366,
190,shandong25,2,120.15937,36.04738286,0.132839978,
191,shandong25,3,120.1574801,36.03892462,0.132542729,
192,shandong25,0,120.2111951,36.05180855,0.130787194,
193,shandong25,3,120.1947474,35.99995147,0.129522279,
194,shandong25,3,120.1753347,36.03935234,0.128969014,
195,shandong25,4,120.1795493,36.00161808,0.128433719,
196,shandong25,4,120.1803748,36.05355939,0.128251746,
197,shandong25,1,120.2155889,36.06100414,0.124969088,
198,shandong25,1,120.1681952,36.06343113,0.122542903,
199,shandong25,3,120.1690032,35.98101282,0.122401118,
200,shandong25,3,120.1806911,36.02604951,0.118970342,
201,shandong25,1,120.2092196,36.06120936,0.117040738,
202,shandong25,3,120.14935,36.01061959,0.116675921,
203,shandong25,2,120.196587,35.98241217,0.116656527,
204,shandong25,3,120.1542689,35.99031582,0.114618354,
205,shandong25,3,120.1223659,36.06060781,0.112230003,
206,shandong25,3,120.1697614,36.04930865,0.111709401,
207,shandong25,3,120.1735147,36.04152547,0.110975705,
208,shandong25,0,120.2133216,36.05447309,0.110589541,
209,shandong25,0,120.1850998,36.04874031,0.110171951,
210,shandong25,3,120.2034469,36.01060764,0.109056614,
211,shandong25,4,120.1632334,36.02270747,0.108548716,
212,shandong25,3,120.1259961,36.00960092,0.108012594,
213,shandong25,3,120.1918624,36.06245503,0.107066832,
214,shandong25,3,120.134638,36.01958264,0.10623008,
215,shandong25,0,120.1978753,36.05911314,0.103999533,
216,shandong25,0,120.2133168,36.06095942,0.103959784,
217,shandong25,4,120.1539235,35.97762094,0.101314992,
218,shandong25,3,120.1829005,36.00576435,0.099767484,
219,shandong25,4,120.1336319,35.97685448,0.099649429,
220,shandong25,4,120.2129841,36.01606281,0.098326504,
221,shandong25,4,120.1704377,36.06226989,0.097116321,
222,shandong25,3,120.1412597,36.05637587,0.096780255,
223,shandong25,3,120.1633511,36.05577806,0.096475728,
224,shandong25,3,120.1361196,36.05689596,0.096448384,
225,shandong25,4,120.1797564,35.98960441,0.096337974,
226,shandong25,1,120.1989832,36.05688614,0.095521182,
227,shandong25,1,120.1304834,35.98153494,0.093779735,
228,shandong25,3,120.1566522,36.04407598,0.093382679,
229,shandong25,3,120.1880425,35.98085565,0.093320087,
230,shandong25,4,120.1904572,36.00797331,0.091918886,
231,shandong25,3,120.1269785,35.98614692,0.090808764,
232,shandong25,3,120.2153204,35.98469913,0.09068232,
233,shandong25,3,120.1707979,36.01870703,0.090504915,
234,shandong25,3,120.2023165,36.04325488,0.090057485,
235,shandong25,4,120.173382,36.03709569,0.089485452,
236,shandong25,4,120.1683298,36.03199634,0.08790493,
237,shandong25,1,120.1663828,35.9758655,0.086431108,
238,shandong25,4,120.1763094,36.06115791,0.08583574,
239,shandong25,4,120.2174434,35.99312808,0.085325144,
240,shandong25,4,120.1816341,35.99662455,0.084172532,
241,shandong25,4,120.1597153,35.99215159,0.083937384,
242,shandong25,3,120.2117614,36.04321343,0.08373592,
243,shandong25,4,120.1780574,36.01055653,0.083211727,
244,shandong25,0,120.187474,36.05029728,0.082444526,
245,shandong25,0,120.186524,36.0489477,0.081410311,
246,shandong25,4,120.1739076,36.01495533,0.081095248,
247,shandong25,4,120.1931171,36.01261485,0.080301672,
248,shandong25,1,120.1692874,36.05107965,0.080024093,
249,shandong25,3,120.1695378,36.06273662,0.079114877,
250,shandong25,4,120.1399486,36.02242475,0.079031155,
251,shandong25,4,120.1893722,36.01628236,0.077876821,
252,shandong25,3,120.1888027,36.00007858,0.077532023,
253,shandong25,4,120.2103633,36.0224595,0.076061346,
254,shandong25,3,120.1281441,36.02254844,0.07552617,
255,shandong25,2,120.2186021,36.03935376,0.075507186,
256,shandong25,0,120.2155248,36.06096902,0.07549224,
257,shandong25,3,120.1963581,35.99349231,0.075480536,
258,shandong25,2,120.1864535,36.05680404,0.074673466,
259,shandong25,4,120.1386963,36.0627777,0.074627124,
260,shandong25,3,120.2133217,36.04032402,0.074326761,
261,shandong25,4,120.1803178,36.06091909,0.07388407,
262,shandong25,3,120.1208767,35.9774085,0.073765591,
263,shandong25,1,120.1772916,36.05213156,0.072256856,
264,shandong25,2,120.1336352,35.97664933,0.072011955,
265,shandong25,3,120.1697621,36.03625713,0.071621619,
266,shandong25,1,120.213904,36.05341887,0.069409013,
267,shandong25,1,120.1824378,36.04735699,0.06907136,
268,shandong25,4,120.2136574,35.98613472,0.068817452,
269,shandong25,3,120.1927508,36.02761738,0.068728641,
270,shandong25,3,120.167036,36.01835571,0.068695575,
271,shandong25,1,120.1978632,36.05907654,0.068532191,
272,shandong25,4,120.1417895,36.0564595,0.06808272,
273,shandong25,3,120.1275737,36.03604579,0.067706034,
274,shandong25,4,120.1679077,36.01643106,0.066729836,
275,shandong25,4,120.1671039,35.98514595,0.066458486,
276,shandong25,4,120.1644669,36.04563301,0.066450827,
277,shandong25,4,120.2192829,36.05432208,0.066320591,
278,shandong25,3,120.2022773,36.00583006,0.065898746,
279,shandong25,3,120.1706099,36.03551259,0.065767631,
280,shandong25,1,120.178248,36.05293117,0.065365188,
281,shandong25,3,120.1414823,36.01955744,0.064872533,
282,shandong25,3,120.1463942,35.97953469,0.064204864,
283,shandong25,3,120.1747114,36.02665915,0.062596098,
284,shandong25,4,120.2014131,36.02137599,0.06248039,
285,shandong25,4,120.154418,36.06098375,0.062364783,
286,shandong25,4,120.1541716,35.99464966,0.062351082,
287,shandong25,4,120.1979251,36.00210968,0.061661243,
288,shandong25,2,120.1795014,36.00163179,0.060392968,
289,shandong25,4,120.1711608,36.00995474,0.059569206,
290,shandong25,4,120.1204324,35.99843867,0.059422228,
291,shandong25,3,120.1849229,36.04503899,0.059067838,
292,shandong25,4,120.1981101,36.00893993,0.058838353,
293,shandong25,4,120.2177331,36.00136992,0.058764219,
294,shandong25,3,120.1834964,36.00604246,0.058561374,
295,shandong25,4,120.1861715,36.01478033,0.058424812,
296,shandong25,1,120.186438,36.00166332,0.058178347,
297,shandong25,2,120.1788471,36.00163316,0.05799374,
298,shandong25,3,120.1724906,36.05288283,0.057648484,
299,shandong25,4,120.1561076,36.05709391,0.057273507,
300,shandong25,4,120.1954848,35.99478394,0.057191171,
301,shandong25,4,120.1948128,36.02433953,0.056769576,
302,shandong25,1,120.1909148,36.05710067,0.056738101,
303,shandong25,2,120.1868679,36.00165306,0.056140143,
304,shandong25,3,120.1708417,35.99249903,0.055937909,
305,shandong25,4,120.1502911,36.07668074,0.055558402,
306,shandong25,4,120.2133173,35.98857604,0.054703649,
307,shandong25,1,120.1876019,36.0486033,0.054596324,
308,shandong25,4,120.1888239,36.01600867,0.054309051,
309,shandong25,2,120.1880882,35.98083408,0.054058708,
310,shandong25,4,120.1561958,36.03149821,0.05403043,
311,shandong25,1,120.1873775,36.04857526,0.054022703,
312,shandong25,2,120.148164,36.0620789,0.053034347,
313,shandong25,0,120.1824358,36.04735641,0.052936628,
314,shandong25,1,120.180795,36.04854349,0.052783858,
315,shandong25,3,120.158403,36.01720434,0.05264746,
316,shandong25,4,120.2005529,35.99406633,0.052084949,
317,shandong25,4,120.1740363,36.01290855,0.051293928,
318,shandong25,3,120.2080599,36.05640004,0.051011514,
319,shandong25,4,120.1921834,36.03259125,0.050311483,
320,shandong25,4,120.2153146,35.99874894,0.050144486,
