Filename,Label,Longitude,Latitude,Score
shandong25,1,120.13277784985476,36.01300408432981,0.9991268515586853
shandong25,1,120.19647422988434,35.979972518895494,0.9985578656196594
shandong25,1,120.13285886815213,36.012470667796194,0.9984663724899292
shandong25,3,120.15297452292498,36.03826047224709,0.9961836934089661
shandong25,3,120.18739516191525,36.05354023709858,0.9938001036643982
shandong25,3,120.2190357567448,36.04032714488313,0.9919434785842896
shandong25,3,120.18350923564338,36.0539410870034,0.9888995885848999
shandong25,3,120.18039641682999,36.05347902993187,0.9821167588233948
shandong25,3,120.19663656377469,35.98246360090491,0.9816445112228394
shandong25,3,120.18090872660994,36.05747362398958,0.9695954322814941
shandong25,1,120.21580182990795,35.98780486278562,0.9672778844833374
shandong25,3,120.218599861109,36.039370202337054,0.9637140035629272
shandong25,3,120.18911977254452,36.0003399744417,0.961871325969696
shandong25,3,120.186016108341,36.0550416667877,0.9616447687149048
shandong25,4,120.13147148047776,36.01181131619572,0.9548501968383789
shandong25,3,120.20766467830788,36.04366369437558,0.9388397336006165
shandong25,4,120.17376919960287,36.020312453268055,0.9376688599586487
shandong25,3,120.1958234405866,35.98158887023807,0.937045156955719
shandong25,3,120.21807864817627,36.03757054830925,0.9370173811912537
shandong25,4,120.14864755924359,36.061558855219545,0.9342392683029175
shandong25,4,120.13449476943302,35.994575792402784,0.932219922542572
shandong25,4,120.21908808601404,36.039363751895856,0.9154189229011536
shandong25,3,120.13156676765558,36.01224638521444,0.9125288128852844
shandong25,3,120.14658517625188,35.992293238646326,0.904146134853363
shandong25,4,120.19726995014597,36.0001391697712,0.889735996723175
shandong25,4,120.19321524901504,36.00581085947403,0.8834696412086487
shandong25,3,120.20995851707835,35.98130701667428,0.8126651644706726
shandong25,3,120.1716675002466,36.00769539029242,0.7734981775283813
shandong25,3,120.14815788584089,36.06209177552465,0.7662195563316345
shandong25,3,120.20426972463372,36.02764450136284,0.758521556854248
shandong25,0,120.22046846497673,36.056139243780414,0.7572784423828125
shandong25,4,120.19680901357444,35.982372892237606,0.7557718753814697
shandong25,4,120.1612938460228,35.98802069094674,0.7413363456726074
shandong25,1,120.19951259906213,36.05691224495226,0.7396191954612732
shandong25,4,120.19124559868521,36.02452058764567,0.7255508303642273
shandong25,0,120.20803077364502,36.061461482155536,0.721455991268158
shandong25,4,120.150977594739,36.02262620639984,0.7142530083656311
shandong25,1,120.1360711592014,36.07520978688643,0.7045699954032898
shandong25,3,120.13969004065754,36.0671822275166,0.7044349908828735
shandong25,0,120.18766363427386,36.04759076640116,0.7042547464370728
shandong25,0,120.20803077364502,36.06071131173245,0.6959288716316223
shandong25,1,120.17574524899192,35.98559245254603,0.6798656582832336
shandong25,1,120.16173677067022,35.97860597439278,0.6629431843757629
shandong25,4,120.21969738751044,35.99022896188845,0.658047616481781
shandong25,4,120.17043259969086,36.039557693042724,0.6492898464202881
shandong25,0,120.18605140401138,36.05074033783384,0.6458533406257629
shandong25,4,120.15859032994774,35.98582701558462,0.635678768157959
shandong25,4,120.19030383947685,35.98278173369888,0.6249492168426514
shandong25,1,120.18444360568022,36.048719894418866,0.6177229881286621
shandong25,3,120.1665077892463,35.99542637787135,0.6100546717643738
shandong25,3,120.19594257624348,35.987672100207455,0.6016449332237244
shandong25,4,120.15792222023288,36.038627778798514,0.5995891094207764
shandong25,3,120.18063972776304,36.00242163455606,0.5916568636894226
shandong25,4,120.19267324372376,36.02295382737972,0.5830032825469971
shandong25,4,120.19351578477264,36.02778809729281,0.58208167552948
shandong25,4,120.13070756364513,36.01175238945592,0.5802517533302307
shandong25,1,120.18090856159122,36.052078216533516,0.5685730576515198
shandong25,3,120.198730308181,35.99455700244764,0.5668838024139404
shandong25,4,120.13865803978416,35.980531620683465,0.5493202209472656
shandong25,0,120.19779476991641,36.059548969238506,0.5403549075126648
shandong25,4,120.18236855815667,36.021082987596294,0.5392352342605591
shandong25,0,120.21325821042296,36.05268180941876,0.5351216197013855
shandong25,4,120.21941856350139,36.0011278476406,0.5291867852210999
shandong25,1,120.16026995333107,36.029683592802044,0.5286352038383484
shandong25,4,120.18904683950953,35.99689257904255,0.5272354483604431
shandong25,4,120.17184705370929,36.06523433091094,0.5238929390907288
shandong25,4,120.13845680273087,36.07309407845189,0.5078439116477966
shandong25,3,120.18159261132848,36.05701157433235,0.5071231126785278
shandong25,4,120.16884244002716,36.05880331624263,0.5003001689910889
shandong25,1,120.17578071230037,35.98509944818536,0.4956669211387634
shandong25,3,120.1593695954857,36.04738661894044,0.4948045611381531
shandong25,4,120.20724334360949,36.00930556446372,0.49308064579963684
shandong25,0,120.1809089466349,36.052071328648616,0.4928402900695801
shandong25,4,120.18969927637511,36.040730495525494,0.48817214369773865
shandong25,4,120.21011615972226,36.013059073017004,0.48608970642089844
shandong25,4,120.1874205852753,35.99020210517467,0.47861140966415405
shandong25,1,120.20804994200984,36.06071983976648,0.4782184064388275
shandong25,3,120.20147517716117,35.99480536455815,0.4751396179199219
shandong25,1,120.21399658798951,36.0559530940039,0.46586447954177856
shandong25,3,120.18437886333624,36.00647375299163,0.4575144052505493
shandong25,3,120.12939250819352,36.000093760359896,0.447129487991333
shandong25,4,120.14367875132673,35.996313708611815,0.4442053437232971
shandong25,3,120.13087561556506,36.02684084417794,0.4408820867538452
shandong25,4,120.16655303056868,36.00290549602535,0.43395400047302246
shandong25,1,120.18766942826443,36.047585136828914,0.43172845244407654
shandong25,4,120.2116040575479,36.01706827536452,0.42178136110305786
shandong25,4,120.16604509771378,36.07459728585189,0.4217691123485565
shandong25,3,120.2072896929147,36.0566141741955,0.4195331335067749
shandong25,0,120.21331179697768,36.0613688886672,0.4161135256290436
shandong25,0,120.18704170229714,36.047543129522225,0.40938428044319153
shandong25,4,120.13782511238531,36.00063433063404,0.4081934988498688
shandong25,4,120.21792022496763,35.98934879548036,0.40685006976127625
shandong25,1,120.20804028710512,36.061468829727055,0.40307214856147766
shandong25,3,120.17377395895227,36.060121142437765,0.398222416639328
shandong25,4,120.19300022962454,35.989029688235505,0.38740116357803345
shandong25,2,120.21808919889688,36.03758581753096,0.38472744822502136
shandong25,3,120.1844040352392,35.995770825075994,0.37934696674346924
shandong25,1,120.19779618698192,36.059554790523364,0.3624248802661896
shandong25,3,120.18904031734112,36.055343591921385,0.35201093554496765
shandong25,4,120.13361545016463,35.98064855478984,0.3493674695491791
shandong25,1,120.21330067000122,36.06096100470984,0.3450830578804016
shandong25,3,120.19980601806009,35.99017622291177,0.3382270038127899
shandong25,3,120.19119668766085,35.9809896719145,0.33268189430236816
shandong25,1,120.21394056020549,36.05444687997276,0.33251065015792847
shandong25,1,120.11943442232392,36.00029074348822,0.33010348677635193
shandong25,4,120.20407325806202,36.00777341838797,0.327382892370224
shandong25,1,120.22039365649093,36.056826391592416,0.326840341091156
shandong25,3,120.21572120647681,36.05288833898821,0.3213067650794983
shandong25,3,120.17215584040281,35.997002357290015,0.3207007944583893
shandong25,4,120.21459943018175,35.99969316360047,0.3108392655849457
shandong25,3,120.17216677092841,36.03543956615144,0.30889278650283813
shandong25,3,120.14938462451842,35.99851226470186,0.30870968103408813
shandong25,0,120.18542505581942,36.04750280102493,0.2984274625778198
shandong25,0,120.18752578601817,36.04745434751379,0.29832884669303894
shandong25,4,120.19591448115179,35.98214524356356,0.29377201199531555
shandong25,3,120.19274812293187,36.000759149319116,0.2933199405670166
shandong25,4,120.1870129785627,35.99538244284659,0.29181545972824097
shandong25,3,120.13405259457303,36.02532154602528,0.2879212200641632
shandong25,4,120.15946722763192,36.058900524073664,0.28191640973091125
shandong25,4,120.17089942978805,36.01853185822856,0.27830296754837036
shandong25,4,120.18836873044614,36.038602813790476,0.2758844494819641
shandong25,1,120.1860522893499,36.05073394670704,0.27418652176856995
shandong25,4,120.18948925207505,36.0132407212541,0.273403137922287
shandong25,4,120.14039819818896,36.02823451654599,0.2695683538913727
shandong25,4,120.20340765898912,36.01802160396883,0.26858967542648315
shandong25,4,120.19211602789755,36.055134357191534,0.2578915059566498
shandong25,4,120.13681528688451,36.06542983965271,0.25760120153427124
shandong25,4,120.19319243452233,35.987958520980186,0.2565499246120453
shandong25,4,120.20825815372334,36.01016536272991,0.25387129187583923
shandong25,4,120.21817985965708,36.03740792092978,0.2529740631580353
shandong25,4,120.21975796771562,36.004231770286005,0.2498064637184143
shandong25,4,120.15743856739408,36.055606569736,0.24901007115840912
shandong25,4,120.17623060833381,35.97911213384041,0.248434379696846
shandong25,3,120.15585635744168,36.008644251251255,0.24370664358139038
shandong25,0,120.21152030138043,36.06094987054927,0.24060718715190887
shandong25,3,120.17285043038333,36.054335482230286,0.23408891260623932
shandong25,3,120.18662713336622,36.05469919602365,0.23263366520404816
shandong25,4,120.1736192761679,36.06003515879808,0.22599723935127258
shandong25,3,120.13565383275531,35.99718709199438,0.2251012623310089
shandong25,2,120.21900658772176,36.040162553773285,0.22424106299877167
shandong25,4,120.1890031462199,36.000463670389884,0.22364719212055206
shandong25,3,120.1224039448287,36.02394476766989,0.22209715843200684
shandong25,3,120.1891162180937,36.054171770244615,0.21352636814117432
shandong25,4,120.18770916634351,36.01406035943353,0.2096928358078003
shandong25,3,120.1445540053721,36.00724798387813,0.2087634801864624
shandong25,0,120.20750530165775,36.05999311759744,0.20759211480617523
shandong25,4,120.18628539531583,36.05469349019004,0.20598402619361877
shandong25,4,120.21069860769634,36.01776552251262,0.20344437658786774
shandong25,0,120.18679656306148,36.0489740809918,0.20325011014938354
shandong25,1,120.20829247761684,36.061207448105364,0.20019422471523285
shandong25,4,120.21921528663339,35.990841857602085,0.1998080015182495
shandong25,3,120.18088806521862,36.05610835368731,0.1984965205192566
shandong25,0,120.18240668795808,36.04941004396328,0.19839631021022797
shandong25,4,120.20114679776897,36.01329421013428,0.19783011078834534
shandong25,4,120.1576767692952,36.07696255014065,0.1975824385881424
shandong25,1,120.22046870595645,36.05612935204473,0.1924980729818344
shandong25,4,120.18571841981114,36.056712478283785,0.1921353042125702
shandong25,1,120.21389034212811,36.05266686007113,0.19016523659229279
shandong25,4,120.19643497114535,36.01226899459338,0.18825103342533112
shandong25,3,120.1570405540316,36.026811712333185,0.18707571923732758
shandong25,4,120.19480267408281,36.0142058661346,0.18621531128883362
shandong25,3,120.15594331182908,36.0372770098083,0.18437381088733673
shandong25,1,120.21331580457513,36.0613643405236,0.18193496763706207
shandong25,4,120.15334677765128,35.99453994532038,0.18053185939788818
shandong25,3,120.20691243131093,35.99684351332204,0.17708812654018402
shandong25,1,120.18227577048856,35.99385580877346,0.17415517568588257
shandong25,4,120.1914422119402,35.98065667662614,0.17318207025527954
shandong25,3,120.20837682051751,36.06415000962785,0.1719561517238617
shandong25,4,120.1761026481045,35.97825692184851,0.17180944979190826
shandong25,1,120.21327319831357,36.052621507855854,0.17109355330467224
shandong25,4,120.1871568146405,35.99418660942895,0.17068244516849518
shandong25,1,120.16036440559276,35.994134069579204,0.17040906846523285
shandong25,4,120.21561348854365,35.985040752348056,0.16927355527877808
shandong25,4,120.18884841628733,36.05386127100232,0.16544990241527557
shandong25,1,120.2139744807199,36.055217029816575,0.162714421749115
shandong25,3,120.12446902509066,35.98809570671803,0.1610107421875
shandong25,4,120.16600559013705,36.075764624789784,0.16016416251659393
shandong25,4,120.1541436884051,36.064409960289595,0.15051710605621338
shandong25,4,120.21197602021725,36.02346183828405,0.1496334671974182
shandong25,4,120.18382128604047,35.98992242506002,0.14869022369384766
shandong25,1,120.21465243524194,36.061052007830774,0.1484471559524536
shandong25,4,120.12523721178263,36.05790451028379,0.14691095054149628
shandong25,3,120.13597112839024,36.00933779548598,0.1467543989419937
shandong25,4,120.2154115318254,36.015176482768666,0.14479738473892212
shandong25,0,120.16928359006852,36.05108489837136,0.1438639760017395
shandong25,1,120.2073407544211,36.05999328918553,0.1436169296503067
shandong25,4,120.13445677256337,35.98186849103831,0.14342981576919556
shandong25,3,120.12990140627696,35.99032947014227,0.13685952126979828
shandong25,3,120.18093023404961,36.05584186573114,0.13543936610221863
shandong25,2,120.15936999231643,36.04738286412697,0.13283997774124146
shandong25,3,120.1574800853179,36.038924621958984,0.13254272937774658
shandong25,0,120.21119507829866,36.05180855419766,0.130787193775177
shandong25,3,120.19474744781829,35.999951465110016,0.12952227890491486
shandong25,3,120.17533474528403,36.039352342347,0.1289690136909485
shandong25,4,120.1795493495534,36.00161808117136,0.1284337192773819
shandong25,4,120.18037481247457,36.05355938611768,0.12825174629688263
shandong25,1,120.21558888765784,36.061004138460575,0.12496908754110336
shandong25,1,120.16819522089631,36.06343113337722,0.12254290282726288
shandong25,3,120.16900320493001,35.98101281724143,0.12240111827850342
shandong25,3,120.18069111144882,36.02604950532327,0.1189703419804573
shandong25,1,120.20921957373332,36.06120935887645,0.1170407384634018
shandong25,3,120.14935000594863,36.01061959241878,0.11667592078447342
shandong25,2,120.19658695338529,35.98241216684508,0.11665652692317963
shandong25,3,120.15426889832243,35.99031581935637,0.11461835354566574
shandong25,3,120.1223659107971,36.06060780969011,0.11223000288009644
shandong25,3,120.1697613664074,36.049308648111804,0.11170940101146698
shandong25,3,120.17351472240321,36.04152547162401,0.1109757050871849
shandong25,0,120.21332158284963,36.05447309481998,0.11058954149484634
shandong25,0,120.18509983535698,36.04874031446087,0.11017195135354996
shandong25,3,120.20344691248943,36.01060764268519,0.10905661433935165
shandong25,4,120.16323337650743,36.0227074734854,0.10854871571063995
shandong25,3,120.12599605723642,36.00960092052741,0.1080125942826271
shandong25,3,120.19186238888821,36.06245503227937,0.10706683248281479
shandong25,3,120.13463796115201,36.019582642513384,0.10623008012771606
shandong25,0,120.19787527809639,36.05911313760605,0.1039995327591896
shandong25,0,120.21331684707434,36.060959415401626,0.10395978391170502
shandong25,4,120.15392347747334,35.97762094435908,0.10131499171257019
shandong25,3,120.18290053921564,36.00576435274629,0.09976748377084732
shandong25,4,120.13363185774008,35.97685447518573,0.09964942932128906
shandong25,4,120.21298414314397,36.01606281151941,0.09832650423049927
shandong25,4,120.17043774670327,36.06226988872931,0.09711632132530212
shandong25,3,120.14125970067445,36.056375870112845,0.09678025543689728
shandong25,3,120.16335106497635,36.055778058263414,0.09647572785615921
shandong25,3,120.13611964589191,36.05689595891222,0.0964483842253685
shandong25,4,120.17975642447126,35.98960440665811,0.09633797407150269
shandong25,1,120.19898317972235,36.05688614343792,0.09552118182182312
shandong25,1,120.1304833935738,35.981534936499884,0.09377973526716232
shandong25,3,120.15665219295448,36.04407598136808,0.09338267892599106
shandong25,3,120.18804246748448,35.980855651023674,0.0933200865983963
shandong25,4,120.19045722306623,36.007973307921986,0.09191888570785522
shandong25,3,120.12697845819777,35.986146923573905,0.09080876410007477
shandong25,3,120.21532036291234,35.984699126814235,0.09068232029676437
shandong25,3,120.17079788303111,36.018707030604006,0.09050491452217102
shandong25,3,120.20231646878261,36.043254876216395,0.09005748480558395
shandong25,4,120.1733819504376,36.037095692037155,0.08948545157909393
shandong25,4,120.16832975830025,36.03199633758901,0.0879049301147461
shandong25,1,120.16638276006375,35.975865504981066,0.0864311084151268
shandong25,4,120.17630944537184,36.061157911047204,0.08583573997020721
shandong25,4,120.21744341516694,35.993128080377964,0.08532514423131943
shandong25,4,120.18163412008461,35.99662454997111,0.08417253196239471
shandong25,4,120.15971533196583,35.99215158738138,0.0839373841881752
shandong25,3,120.2117613544383,36.04321343239651,0.08373592048883438
shandong25,4,120.17805744151096,36.010556534854565,0.08321172744035721
shandong25,0,120.18747399895327,36.05029727619947,0.08244452625513077
shandong25,0,120.1865239599962,36.04894769561567,0.08141031116247177
shandong25,4,120.17390759792099,36.014955326903234,0.08109524846076965
shandong25,4,120.19311710216758,36.01261485263344,0.0803016722202301
shandong25,1,120.16928735144757,36.05107965434273,0.08002409338951111
shandong25,3,120.16953783676585,36.06273661998755,0.0791148766875267
shandong25,4,120.13994861909623,36.022424753507664,0.07903115451335907
shandong25,4,120.18937222761004,36.01628236377762,0.07787682116031647
shandong25,3,120.18880266943142,36.000078580109786,0.07753202319145203
shandong25,4,120.21036328442123,36.02245950327362,0.07606134563684464
shandong25,3,120.12814412619781,36.022548438863986,0.0755261704325676
shandong25,2,120.2186020508812,36.03935376377427,0.07550718635320663
shandong25,0,120.21552480276941,36.060969021686745,0.0754922404885292
shandong25,3,120.19635811171261,35.993492313172354,0.07548053562641144
shandong25,2,120.18645350748068,36.05680404277317,0.07467346638441086
shandong25,4,120.13869630841083,36.06277769732915,0.07462712377309799
shandong25,3,120.21332166142997,36.040324020285176,0.0743267610669136
shandong25,4,120.18031782077168,36.06091908902272,0.07388406991958618
shandong25,3,120.12087667317662,35.97740850135561,0.0737655907869339
shandong25,1,120.177291647263,36.052131560305256,0.07225685566663742
shandong25,2,120.13363521574004,35.97664933209042,0.07201195508241653
shandong25,3,120.16976209720458,36.03625712832681,0.0716216191649437
shandong25,1,120.21390399939159,36.05341887347742,0.06940901279449463
shandong25,1,120.1824377586254,36.047356991396754,0.06907135993242264
shandong25,4,120.21365737760681,35.98613472175411,0.06881745159626007
shandong25,3,120.19275083133434,36.02761738408937,0.06872864067554474
shandong25,3,120.16703599582948,36.01835570928387,0.06869557499885559
shandong25,1,120.19786316362695,36.05907653638341,0.06853219121694565
shandong25,4,120.14178946904192,36.05645950447855,0.06808272004127502
shandong25,3,120.12757366238075,36.03604578899488,0.06770603358745575
shandong25,4,120.16790774781091,36.016431064982896,0.066729836165905
shandong25,4,120.16710390496124,35.985145946439616,0.06645848602056503
shandong25,4,120.16446691893294,36.045633005598646,0.0664508268237114
shandong25,4,120.21928288144377,36.054322079293854,0.06632059067487717
shandong25,3,120.2022773252948,36.005830064629976,0.06589874625205994
shandong25,3,120.1706099319492,36.035512594890264,0.06576763093471527
shandong25,1,120.17824796217008,36.05293117034141,0.06536518782377243
shandong25,3,120.14148229717443,36.01955743601099,0.06487253308296204
shandong25,3,120.146394174943,35.979534689638726,0.0642048642039299
shandong25,3,120.1747113962418,36.02665915357342,0.06259609758853912
shandong25,4,120.20141312488425,36.02137599014925,0.062480390071868896
shandong25,4,120.15441798749609,36.0609837533717,0.06236478313803673
shandong25,4,120.15417162240709,35.99464966425346,0.062351081520318985
shandong25,4,120.19792514256223,36.00210967893335,0.0616612434387207
shandong25,2,120.17950139458986,36.00163178703491,0.060392968356609344
shandong25,4,120.17116078014831,36.00995474152592,0.05956920608878136
shandong25,4,120.12043236674299,35.998438668239466,0.05942222848534584
shandong25,3,120.18492294576791,36.04503898669337,0.05906783789396286
shandong25,4,120.19811012068787,36.00893992718904,0.05883835256099701
shandong25,4,120.21773305183109,36.00136992242452,0.05876421928405762
shandong25,3,120.18349636156398,36.00604246102928,0.05856137350201607
shandong25,4,120.18617154549665,36.01478032611588,0.05842481181025505
shandong25,1,120.18643802715326,36.00166332111295,0.05817834660410881
shandong25,2,120.17884712680231,36.0016331555029,0.05799373984336853
shandong25,3,120.17249061099619,36.05288283016314,0.05764848366379738
shandong25,4,120.15610762070534,36.05709391331388,0.0572735071182251
shandong25,4,120.19548478812433,35.99478394358562,0.05719117075204849
shandong25,4,120.1948127611794,36.024339532552595,0.05676957592368126
shandong25,1,120.19091480949584,36.0571006666822,0.056738100945949554
shandong25,2,120.18686790353486,36.001653055484695,0.05614014342427254
shandong25,3,120.17084167061716,35.99249902572657,0.055937908589839935
shandong25,4,120.15029108412736,36.07668074092198,0.055558402091264725
shandong25,4,120.2133172661695,35.988576038980426,0.05470364913344383
shandong25,1,120.187601901557,36.04860330242949,0.054596323519945145
shandong25,4,120.18882391755596,36.016008672299186,0.05430905148386955
shandong25,2,120.1880882143404,35.98083408176514,0.054058708250522614
shandong25,4,120.15619576034624,36.031498206769335,0.05403042957186699
shandong25,1,120.18737749443497,36.04857525625012,0.05402270331978798
shandong25,2,120.14816404915906,36.06207890059231,0.05303434655070305
shandong25,0,120.18243577840077,36.04735641414052,0.052936628460884094
shandong25,1,120.18079503657079,36.04854349338797,0.05278385803103447
shandong25,3,120.15840299310216,36.017204338365474,0.052647460252046585
shandong25,4,120.20055286396818,35.99406633253237,0.05208494886755943
shandong25,4,120.17403626537336,36.012908554248995,0.05129392817616463
shandong25,3,120.20805985361034,36.056400038613205,0.05101151391863823
shandong25,4,120.1921833791089,36.03259124621031,0.050311483442783356
shandong25,4,120.21531461083129,35.998748941875206,0.050144486129283905
