GEM unit/phase ID,GEM location ID,Country/Area,Wiki URL,Plant name,Unit name,Plant name (other),Plant name (local),Owner,Parent,Capacity (MW),Status,Start year,Retired year,Planned retirement,Combustion technology,Coal type,Coal source,Alternate Fuel,Location,"Local area (taluk, county)","Major area (prefecture, district)","Subnational unit (province, state)",Subregion,Region,Latitude,Longitude,Location accuracy,Permits,Permit Date,Permit Parsed,Captive,Captive industry use,Captive residential use,Plant age (years),Capacity factor,Heat rate (Btu per kWh),Emission factor (kg of CO2 per TJ),Annual CO2 (million tonnes / annum),Remaining plant lifetime (years),Lifetime CO2 (million tonnes)
G100000104084,L100000101340,China,https://www.gem.wiki/Huadian_Longkou_power_station,Huadian Longkou power station,Phase III Unit 5,,华电龙口发电厂,Shandong Bainian Electric Power Development Co Ltd [100%],Huadian Power International Co Ltd [100.0%],220,operating,1995,,,subcritical,anthracite,,,Huanghe Ying,Longkou,Yantai,Shandong,Eastern Asia,Asia,37.680335,120.313152,exact,,,,,,,29,0.53,12182.8,98300,1.290618957,11,14.19680852
G100000104157,L100000101342,China,https://www.gem.wiki/Huadian_Weifang_power_station,Huadian Weifang power station,Phase II Unit 3,,华电潍坊发电厂,Huadian Weifang Power Generation Co Ltd [100%],Huadian Power International Co Ltd [64.3%]; Weifang Investment Group Co Ltd [33.3%]; Shandong Caixin Asset Operation Co Ltd [2.4%],670,operating,2006,,,supercritical,bituminous,,,Cheliuzhuang,Kuiwen,Weifang,Shandong,Eastern Asia,Asia,36.6656392,119.2632115,exact,,,,,,,18,0.53,9249.9,94600,2.871955479,22,63.18302055
G100000104203,L100000101343,China,https://www.gem.wiki/Huadian_Zibo_power_station,Huadian Zibo power station,Phase II Unit 1,"华电淄博热电公司上大压小热电联产项目 (Phase II Unit 5, Phase II Unit 6), 南定热电 (Phase II Unit 1, Phase II Unit 2, Phase II Unit 3, Phase II Unit 4)",华电国际淄博热电,Huadian Zibo Thermoelectricity Co Ltd [100%],Huadian Power International Co Ltd [100.0%],88.6,retired,1996,2014,,subcritical,bituminous,,,131 Zhangnan Road,Zhangdian District,Zibo,Shandong,Eastern Asia,Asia,36.7602122,118.0540395,exact,,,,,,,18,0.53,11312.6,94600,0.46447465,0,0
G100000104322,L100000101344,China,https://www.gem.wiki/Huaneng_Dezhou_power_station,Huaneng Dezhou power station,Unit 1,华鲁发电厂 (Unit 1),华能德州电厂,Huaneng Dezhou Power Plant [100%],Huaneng Power International Inc [100.0%],330,operating,1991,,,subcritical,anthracite,,,Chenzhuang Village,Decheng District,Dezhou,Shandong,Eastern Asia,Asia,37.449349,116.2415516,exact,,,,,,,33,0.53,11747.7,98300,1.866788134,7,13.06751694
G100000112656,L100000101345,China,https://www.gem.wiki/Huaneng_Huangtai_power_station,Huaneng Huangtai power station,Unit 4,,华能济南黄台发电厂,Huaneng Jinan Huangtai Power Generation Co Ltd [100%],Huaneng Power International Inc [72.0%]; China Huaneng Group Co Ltd [18.0%]; Shanxi State-Owned Capital Investment and Operation Co Ltd [5.9%]; China Cinda Asset Management Co Ltd [3.5%]; Yangquan Coal Industry (Group) LLC [0.6%]; Shanxi Coking Coal Group Co Ltd [0.1%],50,retired,1960,2008,,subcritical,anthracite,,,166 Gongye North Road,Licheng,Jinan,Shandong,Eastern Asia,Asia,36.70776,117.08796,exact,,,,,,,48,0.53,12617.9,98300,0.303798293,0,0
G100000104399,L100000101346,China,https://www.gem.wiki/Huaneng_Jiaxiang_power_station,Huaneng Jiaxiang power station,Phase I Unit 1,,华能嘉祥电厂,Huaneng Jiaxiang Power Generation Co Ltd [100%],Huaneng Power International Inc [40.0%]; Shandong Ruyi International Fashion Industry Investment Holding Co Ltd [39.7%]; China Huaneng Group Co Ltd [10.0%]; ITOCHU Corp [5.9%]; Australia Maid International Trade [3.3%]; other [1.1%],330,operating,2007,,,subcritical,unknown,,,Jiaxiang Town Zhangliu Village,Jiaxiang,Jining,Shandong,Eastern Asia,Asia,35.385028,116.44318,exact,,,,,,,17,0.53,10442.4,96100,1.622229815,23,37.31128575
G100000112868,L100000101361,China,https://www.gem.wiki/Huaneng_Jining_Gaoxin_cogen_power_station,Huaneng Jining Gaoxin cogen power station,Unit 1,,华能济宁高新区热电,Huaneng Jining High Tech Zone Thermal Power Co Ltd [100%],Huaneng Power International Inc [40.0%]; Shandong Ruyi International Fashion Industry Investment Holding Co Ltd [39.7%]; China Huaneng Group Co Ltd [10.0%]; ITOCHU Corp [5.9%]; Australia Maid International Trade [3.3%]; other [1.1%],30,retired,2004,2023,,unknown,unknown,,,Sunshidian Village,Yanzhou District,Jining,Shandong,Eastern Asia,Asia,35.46868,116.705652,exact,,,,,,,19,0.53,11186.5,96100,0.157984178,0,0
G100000104413,L100000101347,China,https://www.gem.wiki/Huaneng_Jining_power_station,Huaneng Jining power station,Phase III Unit 5,,华能济宁电厂,Huaneng International Power Co Ltd Jining Power Plant [100%],Huaneng Power International Inc [100.0%],135,retired,2004,2022,,subcritical,bituminous,,,35 Ji'anqiao South Road,Rencheng District,Jining,Shandong,Eastern Asia,Asia,35.397076,116.554049,exact,,,,,,,18,0.53,11312.6,94600,0.707720968,0,0
G100000104428,L100000101348,China,https://www.gem.wiki/Huaneng_Laiwu_power_station,Huaneng Laiwu power station,Phase III Unit 6,"华能莱芜发电厂上大压小项目 (Phase III Unit 6, Phase III Unit 7)",华能莱芜电厂,Huaneng Laiwu Power Generation Co Ltd [100%],Huaneng Power International Inc [74.3%]; China Huaneng Group Co Ltd [18.6%]; Qilu Finance Investment Group Co Ltd [7.1%],1030,operating,2015,,,ultra-supercritical,bituminous,,,Gaozhuang Duixianmen Village,Laicheng,Laiwu,Shandong,Eastern Asia,Asia,36.1342702,117.6849675,exact,26-Jun-12,26-Jun-12,"Year: 2012, Month: 6, Day: 26",,,,9,0.53,8272,94600,3.948331543,31,122.3982778
G100000104430,L100000101349,China,https://www.gem.wiki/Huaneng_Liaocheng_power_station,Huaneng Liaocheng power station,Unit 1,,华能聊城电厂,Shandong Liaocheng Luneng Thermoelectricity Co Ltd [100%],Huaneng Power International Inc [60.0%]; Changrun Investment Holding Group Co Ltd [22.5%]; China Huaneng Group Co Ltd [15.0%]; Shandong Caixin Asset Operation Co Ltd [2.5%],55,retired,1990,2007,,subcritical,anthracite,,,39 Liaotang Road,Dongchangfu District,Liaocheng,Shandong,Eastern Asia,Asia,36.4684815,115.9117469,exact,,,,,,,17,0.53,11312.6,98300,0.299607972,0,0
G100000104499,L100000101350,China,https://www.gem.wiki/Huaneng_Qufu_power_station,Huaneng Qufu power station,Unit 1,,华能曲阜热电厂,Huaneng Qufu Thermal Power Co Ltd [100%],Huaneng Power International Inc [40.0%]; Shandong Ruyi International Fashion Industry Investment Holding Co Ltd [39.7%]; China Huaneng Group Co Ltd [10.0%]; ITOCHU Corp [5.9%]; Australia Maid International Trade [3.3%]; other [1.1%],225,operating,2006,,,subcritical,unknown,,,999 Xiaochang Road,Qufu,Jining,Shandong,Eastern Asia,Asia,35.607801,116.933863,exact,,,,,,,18,0.53,11312.6,96100,1.198237932,22,26.36123449
G100000104590,L100000101352,China,https://www.gem.wiki/Huaneng_Yantai_Bajiao_power_station,Huaneng Yantai Bajiao power station,Unit 1,,华能烟台八角发电厂,Huaneng Wanhua Yantai Bajiao Thermal Power Co Ltd [100%],Wanhua Chemical Group Co Ltd [50.0%]; Huaneng Power International Inc [40.0%]; China Huaneng Group Co Ltd [10.0%],670,operating,2018,,,ultra-supercritical,bituminous,,,Dajijia Town Bajiao Village,Fushan District,Yantai,Shandong,Eastern Asia,Asia,37.694515,121.127422,exact,18-Apr-14,18-Apr-14,"Year: 2014, Month: 4, Day: 18",,,,6,0.53,8272,94600,2.568332169,34,87.32329373
G100000111316,L100000101353,China,https://www.gem.wiki/Huaneng_Yantai_power_station,Huaneng Yantai power station,Unit 1,,华能烟台电厂,Huaneng Shandong Power Generation Co Ltd Yantai Power Plant [100%],Huaneng Power International Inc [80.0%]; China Huaneng Group Co Ltd [20.0%],50,retired,1976,,,subcritical,bituminous,,,67 Dianchang East Road,Zhifu District,Yantai,Shandong,Eastern Asia,Asia,37.5328073,121.314934,exact,,,,,,,20,0.53,12182.8,94600,0.282281867,0,0
G100000104635,L100000101354,China,https://www.gem.wiki/Huaneng_Zhanhua_power_station,Huaneng Zhanhua power station,Phase II Unit 3,,华能沾化热电厂,Huaneng Zhanhua Thermal Power Co Ltd [100%],Huaneng Power International Inc [100.0%],165,retired,2005,2022,,subcritical,bituminous,,,Fuguo Town,Zhanhua,Binzhou,Shandong,Eastern Asia,Asia,37.684314,118.111035,exact,,,,,,,17,0.53,11312.6,94600,0.864992294,0,0
G100000104643,L100000101355,China,https://www.gem.wiki/Huangdao_power_station,Huangdao power station,Unit 1,,大唐黄岛发电厂,Datang Huangdao Power Generation Co Ltd [100%],China Datang Corp [80.0%]; Qingdao Guoxin Development (Group) Co Ltd [20.0%],135,retired,1978,2009,,subcritical,anthracite,,,76 Chongming Island East Road,Huangdao District,Qingdao,Shandong,Eastern Asia,Asia,36.038333,120.219444,exact,,,,,,,31,0.53,12617.9,98300,0.820255392,0,0
G100000112658,L100000101358,China,https://www.gem.wiki/Huasheng_Jiangquan_cogen_power_station,Huasheng Jiangquan cogen power station,Unit 10,,华盛江泉罗庄热电联产项目,Shandong Huasheng Jiangquan Thermoelectricity Co Ltd [100%],Huasheng Jiangquan Group Co Ltd [95.0%]; natural person(s) [5.0%],350,construction,,,,supercritical,waste coal,大同矿区山西中煤杨涧煤业有限公司和大同煤矿集团轩岗煤电有限责任公司提供,,Xishantou Village,Luozhuang District,Linyi,Shandong,Eastern Asia,Asia,34.945412,118.313026,exact,"January 17, 2017 – 鲁发改能源〔2017〕51号",17-Jan-17,"Year: 2017, Month: 1, Day: 17",,,,0,0.53,9249.9,94600,1.50027525,40,60.01101002
G100000115859,L100000104996,China,https://www.gem.wiki/Jinan_cogen_power_station,Jinan cogen power station,Unit 1,,济南能源集团济南热电2×66万千瓦先进燃煤机组供热项目,Jinan Thermal Power Group Co Ltd [100%],Jinan Energy Group Co Ltd [100.0%],660,construction,2024,,,ultra-supercritical,unknown,,,Guyunhu Road,Changqing District,Jinan,Shandong,Eastern Asia,Asia,36.53453,116.775898,approximate,14-Apr-23,14-Apr-23,"Year: 2023, Month: 4, Day: 14",,,,0,0.53,8272,96100,2.570115113,40,102.8046045
G100000112877,L100000101360,China,https://www.gem.wiki/Jinan_Northern_Suburb_cogen_power_station,Jinan Northern Suburb cogen power station,Unit 5,,济南北郊热电厂,North Suburb Thermal Power Branch of Jinan Thermal Power Group Co Ltd [100%],Jinan Energy Group Co Ltd [100.0%],50,operating,2007,,,unknown,unknown,,,,Tianqiao,Jinan,Shandong,Eastern Asia,Asia,36.706441,117.00068,exact,,,,,,,17,0.53,11186.5,96100,0.263306964,23,6.056060171
G100000115680,L100000104958,China,https://www.gem.wiki/Jinan_Thermal_Power_Group_Beijiao_cogen_power_station,Jinan Thermal Power Group Beijiao cogen power station,Unit 2,,济南热电有限公司北郊热电厂,North Suburb Thermal Power Branch of Jinan Thermal Power Group Co Ltd [100%],Jinan Energy Group Co Ltd [100.0%],50,operating,1992,,,unknown,unknown,,,,,Jinan,Shandong,Eastern Asia,Asia,36.707019,117.000952,exact,,,,,,,32,0.53,12477.25,96100,0.293688537,8,2.349508294
G100000105248,L100000101362,China,https://www.gem.wiki/Jining_Yangcheng_power_station,Jining Yangcheng power station,Unit 1,Tai'an Lubang power station (Unit 1),山东济矿鲁能煤电公司阳城电厂,Yangcheng Power Plant of Shandong Jinkuang Luneng Coal Power Co Ltd [100%],Jining Energy Development Group Co Ltd [54.0%]; China Chengtong Holdings Group Ltd [16.4%]; China Guoxin Holding Corp [11.1%]; State Grid Corporation of China [10.7%]; Shandong Caixin Asset Operation Co Ltd [6.0%]; other [1.8%],150,operating,2009,,,subcritical,unknown,,,Guolou Town,Wenshang County,Jining,Shandong,Eastern Asia,Asia,35.772746,116.319352,exact,,,,,,,15,0.53,11312.6,96100,0.798825288,25,19.97063219
G100000115683,L100000104959,China,https://www.gem.wiki/Jiyang_Xinhua_Energy_Ltd_power_station,Jiyang Xinhua Energy Ltd power station,Unit 1,,济阳新华能源实业有限公司发电厂,Jiyang Xinhua Energy Industry Co Ltd [100%],Jiyang State Owned Assets Investment Holding Group Co Ltd [100.0%],30,operating,2004,,,CFB,unknown,,,,Jiyang County,Jinan,Shandong,Eastern Asia,Asia,36.94897,117.166851,exact,,,,,,,20,0.53,12182.8,96100,0.172054677,20,3.441093547
G100001000216,L100000101363,China,https://www.gem.wiki/JV_County_Fengyuan_cogen_power_station,JV County Fengyuan cogen power station,Former Unit 1,,莒县丰源热电,Juxian Fengyuan Thermal Power Co Ltd [100%],Haoyu Group Co Ltd [54.5%]; natural person(s) [19.6%]; Juxian Urban Construction Investment Group Co Ltd [19.0%]; Agricultural Development Bank of China [6.9%],30,retired,2016,2023,,CFB,unknown,,,,JV County,Rizhao,Shandong,Eastern Asia,Asia,35.627929,118.848185,exact,,,,,,,7,0.53,10442.4,96100,0.147475438,0,0
G100000106112,L100000101364,China,https://www.gem.wiki/Laicheng_power_station,Laicheng power station,Unit 1,,华电国际莱城发电厂,Huadian International Power Co Ltd Laicheng Power Plant [100%],Huadian Power International Co Ltd [100.0%],335,operating,1999,,,subcritical,bituminous,,,Jiajiazhuang Village,Laicheng,Laiwu,Shandong,Eastern Asia,Asia,36.2546311,117.6716154,exact,,,,,,,25,0.53,11312.6,94600,1.756196475,15,26.34294713
G100000114384,L100000104632,China,https://www.gem.wiki/Laoling_Leyuan_cogen_power_station,Laoling Leyuan cogen power station,Unit 1,Yueling Leyuan Cogen power station,乐陵乐源热电,Leling Leyuan Thermoelectricity Co Ltd [100%],Shandong Starlight Sugar Industry Co Ltd [90.0%]; Taishan Sports Industry Group Co Ltd [10.0%],30,retired,,2023,,unknown,unknown,,,,Yueling,Dezhou,Shandong,Eastern Asia,Asia,37.747809,117.223656,exact,,,,agriculture,both,heat,20,0.53,12047,96100,0.170136807,0,0
G100000112941,L100000101365,China,https://www.gem.wiki/Liaocheng_Xiangguang_cogen_power_station,Liaocheng Xiangguang cogen power station,Unit 1,,"山东能源聊城祥光2×66万千瓦热电联产项目, 山能祥光热电厂",Liaocheng Xiangguang Power Generation Co Ltd [100%],Xinfengxiang Holding Group Co Ltd [39.0%]; Shandong Energy Group Co Ltd [35.7%]; Shandong Guohui Investment Co Ltd [10.2%]; Harbin Electric Corp [6.0%]; Shandong Caixin Asset Operation Co Ltd [5.1%]; Shareholders of overseas listed foreign shares [4.0%],660,construction,,,,ultra-supercritical,unknown,,,Yanlou Town,Yanggu,Liaocheng,Shandong,Eastern Asia,Asia,36.158901,115.850148,exact,27-May-17,27-May-17,"Year: 2017, Month: 5, Day: 27",,,,0,0.53,8272,96100,2.570115113,40,102.8046045
G100000114091,L100000104529,China,https://www.gem.wiki/Linqing_Deneng_Biotech_power_station,Linqing Deneng Biotech power station,Unit 1,,临清市德能生物科技公司自备电厂,Linqing Deneng Biological Technology Co Ltd [100%],Shandong Shouguang Juneng Thermoelectricity Development Co Ltd [82.0%]; other [17.0%]; Shouguang Kexiao Economic and Trade Co Ltd [0.5%]; Shouguang Lanyue Economic and Trade Co Ltd [0.5%],48,retired,,2018,,subcritical,unknown,,,Daxinzhuang,Linqing,Liaocheng,Shandong,Eastern Asia,Asia,36.7781,115.7463,approximate,,,,agriculture,,,20,0.53,12182.8,96100,0.275287484,0,0
G100000114383,L100000104631,China,https://www.gem.wiki/Linqing_Yunhe_cogen_power_station,Linqing Yunhe cogen power station,Unit 3,,临清运河热电,Linqing Yunhe Thermal Power Co Ltd [100%],Linqing Zhongzhou Investment Operation Group Co Ltd [51.9%]; China Nonferrous Metal Mining (Group) Co Ltd [38.0%]; CNMC Albetter Copper Co Ltd [9.5%]; other [0.7%],48,retired,,2023,,unknown,unknown,,,,Linqing,Liaocheng,Shandong,Eastern Asia,Asia,36.855469,115.733975,exact,,,,,,,20,0.53,12047,96100,0.272218892,0,0
G100000106330,L100000101369,China,https://www.gem.wiki/Linyi_power_station,Linyi power station,Phase II Unit 1,"华能临沂发电厂 (Phase II Unit 1, Phase II Unit 2)","华能临沂发电有限公司9F级2×475MW燃机热电项目（1，2）, 华能临沂热电厂",Huaneng Linyi Power Generation Co Ltd [100%],Huaneng Power International Inc [60.0%]; Linyi Investment Development Co Ltd [22.5%]; China Huaneng Group Co Ltd [15.0%]; Shandong Caixin Asset Operation Co Ltd [2.5%],350,operating,2013,,,supercritical,bituminous,,,99 Gongye Avenue,Luozhuang District,Linyi,Shandong,Eastern Asia,Asia,35.00713,118.32388,exact,9-Oct,9-Oct,"Year: 2009, Month: 10",,,,11,0.53,10090.8,94600,1.63666391,29,47.46325338
G100000113726,L100000101368,China,https://www.gem.wiki/Linyi_Xincheng_Jinluo_cogen_power_station,Linyi Xincheng Jinluo cogen power station,Phase VII Unit 1,,临沂新程金锣热电厂,Linyi Xincheng Jinluo Meat Products Group Co Ltd [100%],Golden Luo (Hong Kong) Holdings [100.0%],50,operating,2017,,,unknown,unknown,,,Bancheng Town,Lanshan District,Linyi,Shandong,Eastern Asia,Asia,35.248675,118.295224,exact,,,,agriculture,both,heat,7,0.53,10326,96100,0.243052582,33,8.02073521
G100000114378,L100000104630,China,https://www.gem.wiki/Linyi_Yangguang_Heat_supply_power_station,Linyi Yangguang Heat supply power station,Unit 1,,临沂阳光热电厂,Linyi Sunshine Thermal Power Co Ltd [100%],Linyi City Construction Investment Group Co Ltd [54.0%]; Linyi Investment Development Co Ltd [36.0%]; Shandong Caixin Asset Operation Co Ltd [10.0%],30,operating,,,,unknown,unknown,,,,Fei County,Linyi,Shandong,Eastern Asia,Asia,35.17319,118.140008,exact,,,,,,,20,0.53,12047,96100,0.170136807,20,3.40273615
G100000115687,L100000104960,China,https://www.gem.wiki/Linzi_cogen_power_station,Linzi cogen power station,Unit 7,,临淄热电厂,Zibo Linzi Thermal Power Plant Co Ltd [100%],Zibo Jinxi New Energy Co Ltd [70.0%]; natural person(s) [20.1%]; Zibo Zhongxiang Real Estate Co Ltd [9.9%],50,retired,,2021,,unknown,unknown,,,,Linzi,Zibo,Shandong,Eastern Asia,Asia,36.800946,118.223062,exact,,,,,,,20,0.53,12047,96100,0.283561346,0,0
G100000106356,L100000101370,China,https://www.gem.wiki/Liyan_power_station,Liyan power station,Unit 1,,里能集团里彦发电厂,Shandong Liyan Power Generation Co Ltd [100%],Shandong Lineng Group Co Ltd [67.3%]; Shandong Qilu Xinhang Group Co Ltd [32.7%],56,retired,1995,2007,,subcritical,bituminous,,,Taiping Town,Zoucheng,Jining,Shandong,Eastern Asia,Asia,35.343898,116.791609,exact,,,,,,,12,0.53,11312.6,94600,0.293573142,0,0
G100000106362,L100000101371,China,https://www.gem.wiki/Liyuan_cogen_power_station,Liyuan cogen power station,Phase II Unit 3,,山东鑫海科技莒南力源热电,Junan Liyuan Thermal Power Co Ltd [100%],Linyi Xintai Mining Co Ltd [34.7%]; Shanghai Zhuiyue Enterprise Management Center [23.8%]; Junan Haode Investment Co Ltd [22.9%]; Shanghai Jielv Enterprise Management Center [13.7%]; other [4.8%],350,operating,2019,,,supercritical,unknown,,,Lingang District,Jvnan,Linyi,Shandong,Eastern Asia,Asia,35.174645,119.036761,exact,3-Mar-16,3-Mar-16,"Year: 2016, Month: 3, Day: 3",,,,5,0.53,9249.9,96100,1.52406397,35,53.34223895
G100000114386,L100000104634,China,https://www.gem.wiki/Longkou_Jiayuan_Dongsheng_cogen_power_station,Longkou Jiayuan Dongsheng cogen power station,Unit 2,,嘉元东盛热电,Longkou Jiayuan Dongsheng Thermal Power Co Ltd [100%],Shandong Jiayuan Group Co Ltd [99.0%]; other [1.0%],30,operating,,,,unknown,unknown,,,,Longkou,Yantai,Shandong,Eastern Asia,Asia,37.616008,120.504506,exact,,,,,,,20,0.53,12047,96100,0.170136807,20,3.40273615
G100000106447,L100000101373,China,https://www.gem.wiki/Lubei_power_station,Lubei power station,Unit 1,,大唐鲁北发电厂,Datang Lubei Power Generation Co Ltd [100%],China Datang Corp [70.0%]; Shandong Lubei High Tech Zone Industrial Development Group Co Ltd [13.3%]; Huitai Holding Group Co Ltd [6.0%]; Hangzhou Jinjiang Group Co Ltd [5.0%]; Zhejiang Hengjia Holding Co Ltd [2.9%]; Hangzhou Yande Industrial Co Ltd [2.8%],330,operating,2009,,,subcritical,bituminous,,,Chengkou,Wudi,Binzhou,Shandong,Eastern Asia,Asia,38.082387,117.741976,exact,2005,2005,Year: 2005,,,,15,0.53,10442.4,94600,1.59690885,25,39.92272126
G100000113723,L100000101374,China,https://www.gem.wiki/Luxi_Chemical_cogen_power_station,Luxi Chemical cogen power station,East Unit 1,鲁西化工第一化肥公司热电厂 (Unit 1),鲁西化工聊城鲁西供热股份公司热电厂,Liaocheng Luxi Heating Co Ltd [100%],Luxi Chemical Group Co Ltd [100.0%],90,operating,2017,,,unknown,unknown,,,260 Provincial Rd,Shen County,Liaocheng,Shandong,Eastern Asia,Asia,36.159663,115.853251,exact,,,,chemicals,both,heat,7,0.53,10326,96100,0.437494648,33,14.43732338
