FID,country,country_lo,name,gppd_idnr,capacity_m,latitude,longitude,primary_fu,other_fuel,other_fu_1,other_fu_2,commission,owner,source,url,geolocatio,wepp_id,year_of_ca,generation,generati_1,generati_2,generati_3,generati_4,generati_5,generati_6,generati_7,estimated_,estimated1,estimate_1,estimate_2,estimate_3,estimate_4,estimate_5,estimate_6,estimate_7,estimate_8
0,CHN,China,Baiyanghe power station,WRI1070488,890,36.471899999999998,117.842699999999994,Coal, , , ,2002,Huaneng Shandong Power Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028531, , , , , , , , , , , , , ,4336.689999999999600,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
1,CHN,China,Beihai New Area Heating power station,WRI1070490,900,38.022900000000000,117.972600000000000,Coal, , , ,2014,Shandong Weiqiao Aluminum Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,4385.420000000000073,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
2,CHN,China,Binzhou - Huji 1-4 Coal,WRI1070494,1320,37.349499999999999,117.778400000000005,Coal, , , ,2014,Weiqiao Huimin New Material Co Ltd,Industry About,https://industryabout.com/country-territories-3/1705-china/fossil-fuels-energy/33449-binzhou-huji-1-4-coal-power-plant,Industry About, , , , , , , , , , , , , , ,6431.949999999999818,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
3,CHN,China,Binzhou Heating Supply Center power station,WRI1070718,780,37.348199999999999,117.890900000000002,Coal, , , ,2012,Shandong Weiqiao Aluminum Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3800.690000000000055,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
4,CHN,China,CHALCO Shandong Branch Power Station,WRI1075578,138,36.748399999999997,118.069400000000002,Coal, , , ,2012,CHALCO Shandong Branch,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,672.429999999999950,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
5,CHN,China,Chiping Haoji power station,WRI1070058,1400,36.486499999999999,116.333600000000004,Coal, , , ,2013,Chiping Xinyuan Aluminum Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1087421, , , , , , , , , , , , , ,6821.760000000000218,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
6,CHN,China,Chiping Xinfa power station,WRI1075588,620,36.607900000000001,116.245599999999996,Coal, , , ,2002,Shandong Renping Xinfa Aluminium Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3021.059999999999945,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
7,CHN,China,Datang Binzhou power station,WRI1070493,700,37.467399999999998,118.046999999999997,Coal, , , ,2015,Datang Shandong Power Generation Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1086264, , , , , , , , , , , , , ,3410.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
8,CHN,China,Dongying Coastal power station,WRI1070714,600,37.428800000000003,118.858099999999993,Coal, , , ,2012,Dongying Coastal Heating Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1088135, , , , , , , , , , , , , ,2923.610000000000127,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
9,CHN,China,Dongying Huatai Chemical power station,WRI1075598,200,37.408999999999999,118.875200000000007,Coal, , , ,2010,Dongying Huatai Chemical Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,974.529999999999973,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
10,CHN,China,Guodian Feixian power station,WRI1070713,1300,35.319699999999997,117.905699999999996,Coal, , , ,2007,China Guodian Group Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1059288, , , , , , , , , , , , , ,6334.489999999999782,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
11,CHN,China,Guodian Penglai power station,WRI1070309,660,37.755299999999998,120.594499999999996,Coal, , , ,2006,China Guodian Group Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3215.969999999999800,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12,CHN,China,Guodian Taian power station,WRI1075611,700,36.076400000000000,117.136899999999997,Coal, , , ,2015,Guodian Shandong Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3410.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
13,CHN,China,Guohua Shouguang power station,WRI1072549,2000,37.269700000000000,118.906899999999993,Coal, , , ,2016,Shenhua Guohua Power,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1081550, , , , , , , , , , , , , ,9745.379999999999200,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
14,CHN,China,Hengtong Chemical Power Station,WRI1075624,180,34.626800000000003,118.324200000000005,Coal, , , ,2003,Hengtong Chemical Co.Ltd.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,877.080000000000041,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
15,CHN,China,Heze Huarun power station,WRI1070115,1200,35.252600000000001,115.686000000000007,Coal, , , ,2011,China Resources Power Holdings Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1086179, , , , , , , , , , , , , ,5847.220000000000255,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
16,CHN,China,Heze power station,WRI1070114,1510,35.240699999999997,115.533500000000004,Coal, , , ,2002,China Guodian Group Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028532, , , , , , , , , , , , , ,7357.760000000000218,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
17,CHN,China,Huadian Laizhou power station,WRI1070341,2078,37.432299999999998,120.017700000000005,Coal, , , ,2012,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1072758, , , , , , , , , , , , , ,10125.450000000000728,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
18,CHN,China,Huadian Longkou power station,WRI1070334,880,37.680900000000001,120.313199999999995,Coal, , , ,1990,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028538, , , , , , , , , , , , , ,4287.960000000000036,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
19,CHN,China,Huadian Shiliquan power station,WRI1070566,2060,34.814399999999999,117.573099999999997,Coal, , , ,2003,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028545, , , , , , , , , , , , , ,10037.739999999999782,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
20,CHN,China,Huadian Weifang power station,WRI1070569,2000,36.665599999999998,119.263199999999998,Coal, , , ,2002,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028547, , , , , , , , , , , , , ,9745.379999999999200,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
21,CHN,China,Huadian Zibo power station,WRI1070289,950,36.760199999999998,118.053200000000004,Coal, , , ,2007,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1058363, , , , , , , , , , , , , ,4629.050000000000182,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
22,CHN,China,Huaneng Jiaxiang power station,WRI1070648,660,35.384500000000003,116.443200000000004,Coal, , , ,2007,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1088271, , , , , , , , , , , , , ,3215.969999999999800,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
23,CHN,China,Huaneng Laiwu power station,WRI1070125,2660,36.133899999999997,117.685000000000002,Coal, , , ,2009,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028537, , , , , , , , , , , , , ,12961.350000000000364,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
24,CHN,China,Huaneng Qufu power station,WRI1070311,450,35.607799999999997,116.933800000000005,Coal, , , ,2006,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,2192.710000000000036,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
25,CHN,China,Huaneng Yantai power station,WRI1070288,590,37.532600000000002,121.315899999999999,Coal, , , ,1999,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028549, , , , , , , , , , , , , ,2874.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
26,CHN,China,Huangdao power station,WRI1070120,1770,36.039000000000001,120.219300000000004,Coal, , , ,1999,Datang Shandong Power Generation Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028534, , , , , , , , , , , , , ,8624.659999999999854,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
27,CHN,China,Huangtai power station,WRI1070118,1360,36.707799999999999,117.087999999999994,Coal, , , ,1992,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028535, , , , , , , , , , , , , ,6626.850000000000364,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
28,CHN,China,Huantai power station,WRI1075638,180,36.978800000000000,118.039900000000003,Coal, , , ,0,Huantai County Power Plant,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,877.080000000000041,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
29,CHN,China,Jining Yangcheng power station,WRI1075659,300,35.772700000000000,116.319400000000002,Coal, , , ,2009,Luneng Coal Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1461.799999999999955,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
30,CHN,China,Laicheng power station,WRI1072552,1200,36.254700000000000,117.672499999999999,Coal, , , ,2001,Huadian Power International Corporation Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028536, , , , , , , , , , , , , ,5847.220000000000255,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
31,CHN,China,Liaocheng Zhonghua power station,WRI1070344,1200,36.465899999999998,115.909400000000005,Coal, , , ,2002,Shandong Zhonghua Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028528, , , , , , , , , , , , , ,5847.220000000000255,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
32,CHN,China,Linyi Huasheng power station,WRI1075669,405,34.957000000000001,118.305700000000002,Coal, , , ,2004,Huayu Aluminum Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1973.430000000000064,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
33,CHN,China,Linyi Xincheng Jinluo Cogen power station,WRI1075670,50,35.248699999999999,118.295199999999994,Coal, , , ,2017,Linyi Xincheng Jinluo Cogen Company,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,243.629999999999995,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
34,CHN,China,Linyi power station,WRI1070337,1260,35.007100000000001,118.323899999999995,Coal, , , ,2007,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1055686, , , , , , , , , , , , , ,6139.590000000000146,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
35,CHN,China,Liyuan Cogen power station,WRI1070340,700,35.171999999999997,119.037000000000006,Coal, , , ,2016,Shandong Xinhai Technology Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3410.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
36,CHN,China,Longgu Cogen power station,WRI1075673,110,34.952700000000000,116.802899999999994,Coal, , , ,2005,GCL-Poly Energy Holdings,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,535.990000000000009,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
37,CHN,China,Lubei power station,WRI1075675,660,38.082400000000000,117.742000000000004,Coal, , , ,2009,Datang Shandong Power Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3215.969999999999800,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
38,CHN,China,Nanshan Aluminum Donghai power station,WRI1070285,1730,37.728600000000000,120.443299999999994,Coal, , , ,2008,Shandong Nanshan Aluminum Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1066217, , , , , , , , , , , , , ,8429.750000000000000,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
39,CHN,China,Nanshan Thermal power station,WRI1075684,420,37.593100000000000,120.470399999999998,Coal, , , ,2008,Shandong Nanshan Aluminum Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,2046.529999999999973,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
