FID,country,country_lo,name,gppd_idnr,capacity_m,latitude,longitude,primary_fu,other_fuel,other_fu_1,other_fu_2,commission,owner,source,url,geolocatio,wepp_id,year_of_ca,generation,generati_1,generati_2,generati_3,generati_4,generati_5,generati_6,generati_7,estimated_,estimated1,estimate_1,estimate_2,estimate_3,estimate_4,estimate_5,estimate_6,estimate_7,estimate_8
40,CHN,China,Nantun Mine power station,WRI1075685,100,35.376100000000001,116.870000000000005,Coal, , , ,2003,Keao Aluminum,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,487.259999999999991,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
41,CHN,China,Qilu Works power station,WRI1075701,490,36.785200000000003,118.213099999999997,Coal, , , ,1992,Sinopec Qilu Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,2387.610000000000127,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
42,CHN,China,Qingdao power station,WRI1070310,1200,36.112299999999998,120.329099999999997,Coal, , , ,2001,Huadian Power International Company Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028540, , , , , , , , , , , , , ,5847.220000000000255,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
43,CHN,China,Rizhao Iron and Steel Cogen power station,WRI1075705,660,35.156199999999998,119.366600000000005,Coal, , , ,2013,Rizhao Steel Holding Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3215.969999999999800,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
44,CHN,China,Rizhao power station,WRI1070312,2060,35.344999999999999,119.511099999999999,Coal, , , ,2006,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,10037.739999999999782,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
45,CHN,China,Shandong Chenming Mill power station,WRI1075710,255,36.859200000000001,118.700100000000006,Coal, , , ,2009,Shandong Chenming Paper Holdings,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1242.529999999999973,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
46,CHN,China,Shandong Haihua Weifang power station,WRI1070060,150,37.130499999999998,119.032799999999995,Coal, , , ,2011,Shandong Haihua Weifang Power Station,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,730.899999999999977,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
47,CHN,China,Shandong Hualu Hengsheng power station,WRI1075711,174,37.462299999999999,116.242999999999995,Coal, , , ,2002,Shandong Hualu Hengsheng Chemical Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,847.840000000000032,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
48,CHN,China,Shandong Huatai power station,WRI1075712,270,37.009099999999997,118.490499999999997,Coal, , , ,2013,Shandong Huatai Paper Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1315.619999999999891,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
49,CHN,China,Shandong Jinling power station,WRI1075713,100,36.849899999999998,118.175100000000000,Coal, , , ,2006,Shandong Jinling Mining Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,487.259999999999991,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
50,CHN,China,Shandong Xingda Cogen power station,WRI1075714,360,37.585799999999999,118.644099999999995,Coal, , , ,2016,Shandong Xingda New Energy Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1754.160000000000082,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
51,CHN,China,Shandong Zhongtai power station,WRI1075715,300,35.858100000000000,117.695800000000006,Coal, , , ,2007,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1461.799999999999955,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
52,CHN,China,Shengli Dongying power station,WRI1070314,1700,37.401299999999999,118.524299999999997,Coal, , , ,2004,Shengli Petrolium Administration,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028542, , , , , , , , , , , , , ,8283.569999999999709,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
53,CHN,China,Shiheng-2 power station,WRI1070315,1890,36.212200000000003,116.513599999999997,Coal, , , ,1998,Shandong Zhonghua Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028529, , , , , , , , , , , , , ,9209.379999999999200,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
54,CHN,China,Shouguang Jvneng Cogen Power Station,WRI1075727,310,36.872999999999998,118.770600000000002,Coal, , , ,2006,Shouguang Jvneng Cogen Development Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1510.529999999999973,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
55,CHN,China,Taiyang Mill power station,WRI1075733,340,35.534500000000001,116.798299999999998,Coal, , , ,2008,Shandong Sunshine Paper Co. Ltd.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1656.710000000000036,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
56,CHN,China,Tengzhou Fuyuan Cogen power station,WRI1070563,48,34.924999999999997,117.115700000000004,Coal, , , ,2005,Tengzhou Fuyuan Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,Industry About, , , , , , , , , , , , , , ,233.879999999999995,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
57,CHN,China,Tengzhou Xinyuan power station,WRI1070564,930,35.067599999999999,117.120400000000004,Coal, , , ,2005,Huadian Tengzhou Xinyuan Thermal Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1055217, , , , , , , , , , , , , ,4531.600000000000364,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
58,CHN,China,Tianyuan Shandong power station,WRI1070570,600,37.053199999999997,117.875699999999995,Coal, , , ,2010,Shandong Tianyuan Thermoelectric,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1088484, , , , , , , , , , , , , ,2923.610000000000127,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
59,CHN,China,Wanjie Gaoke Boshan Cogen power station,WRI1075747,70,36.474499999999999,117.843500000000006,Coal, , , ,2000,Shandong Wanjie Gaoke Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,341.079999999999984,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
60,CHN,China,Weihai Cogen power station,WRI1075748,210,37.512500000000003,122.079200000000000,Coal, , , ,2005,Weihai Cogen Power Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1023.259999999999991,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
61,CHN,China,Weihai power station,WRI1070567,1960,37.449900000000000,122.207200000000000,Coal, , , ,2005,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028556, , , , , , , , , , , , , ,9550.469999999999345,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
62,CHN,China,Weihua Cogen power station,WRI1075749,100,37.705300000000001,118.156300000000002,Coal, , , ,2016,Weihua Cogen Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,487.259999999999991,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
63,CHN,China,Weiqiao Huji power station,WRI1070045,2640,37.358800000000002,117.777199999999993,Coal, , , ,2015,Weiqiao Huimin New Material Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,12863.899999999999636,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
64,CHN,China,Weiqiao Town Public Heating power station,WRI1070572,1320,37.025500000000001,117.483800000000002,Coal, , , ,2013,Weiqiao Huimin New Material Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,6431.949999999999818,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
65,CHN,China,Weiqiao Yangxin power station,WRI1070571,1320,37.576500000000003,117.598600000000005,Coal, , , ,2015,Weiqiao Aluminum Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,6431.949999999999818,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
66,CHN,China,Weiqiao Zhanhua power station,WRI1075752,700,38.022599999999997,117.971199999999996,Coal, , , ,2015,Weiqiao Huihong New Material Co.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3410.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
67,CHN,China,Weiqiao Zouping-1 power station,WRI1075753,2640,36.910699999999999,117.785399999999996,Coal, , , ,2016,Shandong Hongqiao Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,12863.899999999999636,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
68,CHN,China,Weiqiao Zouping-3 power station,WRI1075754,1200,36.907699999999998,117.774100000000004,Coal, , , ,2008,Shandong Weiqiao Aluminum & Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,5847.220000000000255,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
69,CHN,China,Weiqiao Zouping-6 power station,WRI1070291,2640,36.897900000000000,117.784400000000005,Coal, , , ,2014,Shandong Weiqiao Aluminum Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,12863.899999999999636,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
70,CHN,China,Weiqiao Zouping-7 power station,WRI1070717,2640,36.897199999999998,117.861300000000000,Coal, , , ,2013,Weiqiao Textile Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,12863.899999999999636,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
71,CHN,China,Xinfa Xiwang power station,WRI1075758,465,36.615000000000002,116.219200000000001,Coal, , , ,2003,Shandong Xinfa Xiwang Aluminum Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,2265.800000000000182,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
72,CHN,China,Xinyuan Aluminum power station,WRI1070716,3960,36.614800000000002,116.219399999999993,Coal, , , ,2015,Chiping Xinyuan Aluminum Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1087421, , , , , , , , , , , , , ,19295.849999999998545,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
73,CHN,China,Yanzhou Mine Jisan power station,WRI1075773,270,35.268300000000004,116.659800000000004,Coal, , , ,2006,Jisan Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1315.619999999999891,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
74,CHN,China,Yunhe power station,WRI1070287,1240,35.486699999999999,116.476900000000001,Coal, , , ,2004,Huaneng Shandong Power Co Ltd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1055235, , , , , , , , , , , , , ,6042.130000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
75,CHN,China,Zaozhuang Bayi power station,WRI1075786,700,34.828400000000002,117.271100000000004,Coal, , , ,2018,Zaozhuang Bayi Cogen Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,3410.880000000000109,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
76,CHN,China,Zaozhuang Nanjiao Cogen Power Station,WRI1075787,100,34.829599999999999,117.513000000000005,Coal, , , ,2006,Zaozhuang Nanjiao Cogen Power Co.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,487.259999999999991,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
77,CHN,China,Zhangdian power station,WRI1075788,190,36.793799999999997,118.093900000000005,Coal, , , ,1999,Shandong Tianyuan Thermoelectricity,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,925.809999999999945,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
78,CHN,China,Zhangqiu power station,WRI1072553,890,36.728400000000001,117.403599999999997,Coal, , , ,2005,Huadian Power International Corporation Limited,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1055216, , , , , , , , , , , , , ,4336.689999999999600,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
79,CHN,China,Zhanhua Waste Coal power station,WRI1075791,240,38.011400000000002,117.978300000000004,Coal, , , ,2016,Shandong Weiqiao Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,1169.440000000000055,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
80,CHN,China,Zibo Hongda power station,WRI1075796,140,36.783299999999997,118.049999999999997,Coal, , , ,2004,Zibo Hongda Thermal Power,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT, , , , , , , , , , , , , , ,682.169999999999959,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
81,CHN,China,Zouxian power station,WRI1072548,4540,35.325600000000001,116.926100000000005,Coal, , , ,1998,China Huadian Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1028551, , , , , , , , , , , , , ,22122.009999999998399,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1